consultant_business_key,consultant_key,20190311,20190312,20190313,20190314,20190315,20190316,20190317,20190311_val,20190312_val,20190313_val,20190314_val,20190315_val,20190316_val,20190317_val
MT048088004E,47,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
IB040040004E,107,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
BT040064004E,83,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
SM056072004E,62,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
MN088040004E,59,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
RR064040004E,38,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
MA056072004E,74,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
TT032096004E,95,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
AK032048004E,86,1,1,1,1,1,1,1,Billing,Billing,Billing,Billing,Billing,Billing,Billing
BS040064004E,87,1,1,1,1,1,1,1,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation
JL048064004E,94,1,1,1,1,1,1,1,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation
TF040072004E,58,1,1,1,1,1,1,1,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation
KB048048004E,68,1,1,1,1,1,1,1,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery
BJ040056004E,39,1,1,1,1,1,1,1,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation,Reclamation
BF040048004E,23,1,1,1,1,1,1,1,Tariff change,Tariff change,Tariff change,Tariff change,Tariff change,Tariff change,Tariff change
PK040096004E,98,1,1,1,1,1,1,1,Order handle,Order handle,Order handle,Order handle,Order handle,Order handle,Order handle
JP056040004E,14,1,1,1,1,1,1,1,Order handle,Order handle,Order handle,Order handle,Order handle,Order handle,Order handle
NK056072004E,26,1,1,1,1,1,1,1,Reservation,Reservation,Reservation,Reservation,Reservation,Reservation,Reservation
FB064040004E,53,1,1,1,1,1,1,1,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery
BP080032004E,69,1,1,1,1,1,1,1,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery,Delivery
