consultant_key,20190311,20190312,20190313,20190314,20190315,20190316,20190317,20190311_val,20190312_val,20190313_val,20190314_val,20190315_val,20190316_val,20190317_val
47,1,1,1,1,1,1,1,2,2,2,2,2,2,2
107,1,1,1,1,1,1,1,2,2,2,2,2,2,2
83,1,1,1,1,1,1,1,2,2,2,2,2,2,2
62,1,1,1,1,1,1,1,2,2,2,2,2,2,2
59,1,1,1,1,1,1,1,2,2,2,2,2,2,2
38,1,1,1,1,1,1,1,2,2,2,2,2,2,2
74,1,1,1,1,1,1,1,2,2,2,2,2,2,2
95,1,1,1,1,1,1,1,2,2,2,2,2,2,2
86,1,1,1,1,1,1,1,2,2,2,2,2,2,2
87,1,1,1,1,1,1,1,3,3,3,3,3,3,3
94,1,1,1,1,1,1,1,3,3,3,3,3,3,3
58,1,1,1,1,1,1,1,3,3,3,3,3,3,3
68,1,1,1,1,1,1,1,4,4,4,4,4,4,4
39,1,1,1,1,1,1,1,3,3,3,3,3,3,3
23,1,1,1,1,1,1,1,11,11,11,11,11,11,11
98,1,1,1,1,1,1,1,7,7,7,7,7,7,7
14,1,1,1,1,1,1,1,7,7,7,7,7,7,7
26,1,1,1,1,1,1,1,5,5,5,5,5,5,5
53,1,1,1,1,1,1,1,4,4,4,4,4,4,4
69,1,1,1,1,1,1,1,3,3,3,3,3,3,3
44,1,1,1,1,1,1,1,4,4,4,4,4,4,4
35,1,1,1,1,1,1,1,5,5,5,5,5,5,5
82,1,1,1,1,1,1,1,3,3,3,3,3,3,3
27,1,1,1,1,1,1,1,3,3,3,3,3,3,3
75,1,1,1,1,1,1,1,3,3,3,3,3,3,3
52,1,1,1,1,1,1,1,3,3,3,3,3,3,3
79,1,1,1,1,1,1,1,6,6,6,6,6,6,3
17,1,1,1,1,1,1,1,4,4,4,4,4,4,4
102,1,1,1,1,1,1,1,6,6,6,6,6,6,6
32,1,1,1,1,1,1,1,4,4,4,4,4,4,4
104,1,1,1,1,1,1,1,4,4,4,4,4,4,4
92,1,1,1,1,1,1,1,4,4,4,4,4,4,4
93,1,1,1,1,1,1,1,4,4,4,4,4,4,4
34,1,1,1,1,1,1,1,11,11,11,11,11,11,11
29,1,1,1,1,1,1,1,4,4,4,4,4,4,7
103,1,1,1,1,1,1,1,6,6,6,6,6,6,6
4,2,1,1,2,2,2,2,2,4,4,2,2,2,2
114,1,1,1,1,1,1,1,6,6,6,6,6,6,6
19,1,1,1,1,1,1,1,6,6,6,6,6,6,6
6,1,1,1,1,1,1,1,5,5,5,5,5,5,5
77,1,1,1,1,1,1,1,7,7,7,7,7,7,7
63,1,1,1,1,1,1,1,7,7,7,7,7,7,7
18,1,1,1,1,1,1,1,6,6,6,6,6,6,6
7,1,1,1,1,1,1,1,6,6,6,6,6,6,6
89,1,1,1,1,1,1,1,8,8,8,8,8,8,8
8,1,1,1,1,1,1,1,7,7,7,7,7,7,7
43,1,1,1,1,1,1,1,6,6,6,6,6,6,6
76,1,1,1,1,1,1,1,5,5,5,5,5,5,5
13,1,1,1,1,1,1,1,6,6,6,6,6,6,6
11,1,1,1,1,1,1,1,5,5,5,5,5,5,5
50,1,1,1,1,1,1,1,5,5,5,5,5,5,5
42,1,1,1,1,1,1,1,7,6,7,6,7,7,6
71,1,1,1,1,1,1,1,5,5,5,5,5,5,5
20,1,1,1,1,1,1,1,5,5,5,5,5,5,5
51,1,1,1,1,1,1,1,10,5,5,5,5,5,5
46,1,1,1,1,1,1,1,9,9,9,5,9,9,9
15,1,1,1,1,1,1,1,7,7,7,7,7,7,7
67,1,1,1,1,1,1,1,11,11,11,11,11,11,11
106,1,1,1,1,1,2,1,7,7,7,7,7,2,7
113,1,1,1,1,1,1,1,8,7,7,7,7,8,7
110,1,1,1,1,1,1,1,10,10,10,10,10,10,10
65,1,1,1,1,1,1,1,8,8,8,8,8,8,8
101,1,1,1,1,1,1,1,10,10,10,10,10,10,10
22,1,1,1,1,1,1,1,11,7,11,7,11,11,11
